Frame Number,Predicted Class ID,Predicted Class Name,Predicted X-min,Predicted Y-min,Predicted X-max,Predicted Y-max,Confidence,Ground Truth Class ID,Ground Truth Class Name,Ground Truth X-min,Ground Truth Y-min,Ground Truth X-max,Ground Truth Y-max,IoU,Image Path
0,7,truck,0.879934211,0.319915254,0.999451754,0.854872881,0.856855094,3,truck,0.881031,0.318856,0.999452,0.851695,0.983006698,C:\Users\tanisood\Downloads\FINAL_ADCAM_Real_File_Scenario2\train\images - Copy\frame_0.jpg
0,7,truck,0.541666667,0.465042373,0.565241228,0.520127119,0.824103594,3,truck,0.540022,0.463983,0.565789,0.521186,0.881033268,C:\Users\tanisood\Downloads\FINAL_ADCAM_Real_File_Scenario2\train\images - Copy\frame_0.jpg
0,2,car,0.457236842,0.497881356,0.564144737,0.648305085,0.924255669,2,car,0.456689,0.495763,0.564145,0.649364,0.974319544,C:\Users\tanisood\Downloads\FINAL_ADCAM_Real_File_Scenario2\train\images - Copy\frame_0.jpg
0,2,car,0.671600877,0.483050847,0.797697368,0.655720339,0.940119147,2,car,0.672149,0.481992,0.797697,0.65678,0.98363436,C:\Users\tanisood\Downloads\FINAL_ADCAM_Real_File_Scenario2\train\images - Copy\frame_0.jpg
0,2,car,0.572916667,0.496822034,0.592653509,0.527542373,0.851497173,2,car,0.572917,0.496822,0.592654,0.528602,0.966616516,C:\Users\tanisood\Downloads\FINAL_ADCAM_Real_File_Scenario2\train\images - Copy\frame_0.jpg
36,7,truck,0.542214912,0.458686441,0.568530702,0.518008475,0.871864557,3,truck,0.542215,0.458686,0.568531,0.519068,0.982431309,C:\Users\tanisood\Downloads\FINAL_ADCAM_Real_File_Scenario2\train\images - Copy\frame_36.jpg
36,2,car,0.458881579,0.495762712,0.566337719,0.647245763,0.930700064,2,car,0.458333,0.492585,0.566886,0.649364,0.956457243,C:\Users\tanisood\Downloads\FINAL_ADCAM_Real_File_Scenario2\train\images - Copy\frame_36.jpg
36,2,car,0.698464912,0.475635593,0.847587719,0.685381356,0.948132098,2,car,0.698465,0.475636,0.847588,0.684322,0.994944945,C:\Users\tanisood\Downloads\FINAL_ADCAM_Real_File_Scenario2\train\images - Copy\frame_36.jpg
36,2,car,0.577850877,0.493644068,0.600328947,0.527542373,0.870369554,2,car,0.578399,0.493644,0.600329,0.528602,0.946738629,C:\Users\tanisood\Downloads\FINAL_ADCAM_Real_File_Scenario2\train\images - Copy\frame_36.jpg
36,2,car,0.523574561,0.483050847,0.538925439,0.5,0.488486409,3,truck,0.524123,0.48411,0.539474,0.5,0.874711323,C:\Users\tanisood\Downloads\FINAL_ADCAM_Real_File_Scenario2\train\images - Copy\frame_36.jpg
